CustomerID,Age,Gender,MonthlySpend,SubscriptionLength,IsActive,LastLogin,Churned
C0648,18,Female,28.9,45,True,282,No
C0649,20,Male,3.57,18,True,244,No
C0650,30,Female,28.69,14,False,44,No
C0651,45,Male,34.66,36,True,104,No
C0652,42,Female,79.55,36,False,347,Yes
C0653,50,Female,-5.22,20,True,280,No
C0654,55,Male,41.67,52,True,233,No
C0655,23,Male,62.39,19,True,188,No
C0656,61,Female,58.21,45,True,43,No
C0657,62,Female,79.23,44,True,224,No
C0658,49,Female,53.22,7,True,141,No
C0659,62,Male,57.49,57,True,135,No
C0660,64,Male,13.23,44,True,175,No
C0661,38,Male,30.23,53,True,141,No
C0662,33,Male,14.35,4,False,79,Yes
C0663,38,Male,61.45,59,True,81,No
C0664,28,Male,56.97,34,True,134,No
C0665,54,Female,56.27,2,False,206,Yes
C0666,53,Female,32.37,5,True,343,No
C0667,52,Male,30.54,55,False,176,Yes
C0668,36,Female,54.19,10,True,242,No
C0669,37,Female,36.61,32,True,54,No
C0670,35,Male,29.59,42,False,140,Yes
C0671,64,Female,39.83,41,True,55,No
C0672,58,Male,36.79,13,False,14,No
C0673,31,Male,32.67,39,True,184,No
C0674,32,Female,25.48,5,True,313,No
C0675,48,Male,58.97,58,False,87,Yes
C0676,18,Male,81.12,10,True,96,No
C0677,20,Male,49.22,10,False,143,Yes
C0678,33,Male,54.45,38,True,7,No
C0679,40,Male,60.73,27,True,214,No
C0680,28,Male,57.33,51,True,172,No
C0681,29,Male,33.06,21,False,222,Yes
C0682,27,Male,84.4,8,True,39,No
C0683,49,Female,34.85,1,True,181,No
C0684,33,Female,62.96,28,False,269,Yes
C0685,25,Female,60.6,49,False,186,Yes
C0686,55,Male,10.83,39,True,244,No
C0687,29,Male,42.82,14,True,308,No
C0688,41,Female,51.13,21,True,230,No
C0689,45,Female,52.66,30,True,154,No
C0690,25,Female,56.03,21,True,174,No
C0691,45,Male,65.15,49,True,335,No
C0692,53,Female,49.85,9,True,114,No
C0693,43,Female,57.09,17,False,310,Yes
C0694,25,Male,49.1,5,False,299,Yes
C0695,45,Female,29.65,58,True,17,No
C0696,45,Male,50.65,57,True,271,No
C0697,54,Male,64.98,31,True,11,No
C0698,58,Male,72.18,52,True,300,No
C0699,53,Female,60.75,40,False,191,Yes
C0700,44,Female,76.69,38,True,231,No
C0701,34,Male,58.38,43,True,92,No
C0702,26,Female,67.28,19,True,217,No
C0703,50,Female,68.75,36,True,277,No
C0704,37,Female,45.53,50,True,352,No
C0705,30,Female,64.52,33,True,302,No
C0706,45,Male,31.19,13,True,28,No
C0707,46,Female,57.0,14,True,300,No
C0708,30,Male,61.54,56,False,76,Yes
C0709,63,Male,71.02,33,False,8,No
C0710,52,Female,66.42,29,True,23,No
C0711,23,Male,71.28,43,True,14,No
C0712,35,Female,48.01,49,True,163,No
C0713,22,Female,43.09,36,True,12,No
C0714,64,Male,44.5,58,True,346,No
C0715,42,Male,55.33,44,True,171,No
C0716,19,Male,13.83,10,True,356,No
C0717,27,Male,76.64,31,True,326,No
C0718,47,Female,50.88,6,True,199,No
C0719,62,Female,41.7,57,True,75,No
C0720,22,Female,-0.59,1,False,163,Yes
C0721,50,Male,49.26,7,True,60,No
C0722,18,Male,46.03,58,True,244,No
C0723,35,Male,32.06,27,True,154,No
C0724,49,Female,36.54,21,False,256,Yes
C0725,64,Male,49.47,28,False,243,Yes
C0726,28,Female,38.24,16,False,161,Yes
C0727,38,Male,61.44,56,True,67,No
C0728,43,Female,35.02,46,True,343,No
C0729,42,Female,53.09,23,False,276,Yes
C0730,39,Male,73.6,52,True,160,No
C0731,44,Male,49.27,20,True,258,No
C0732,30,Female,57.12,38,False,306,Yes
C0733,50,Female,55.85,54,True,334,No
C0734,51,Male,50.16,25,True,94,No
C0735,58,Male,48.66,28,True,245,No
C0736,52,Female,38.57,5,True,220,No
C0737,18,Male,53.02,56,True,122,No
C0738,38,Female,44.33,21,True,186,No
C0739,23,Female,80.92,18,False,261,Yes
C0740,45,Male,66.22,47,True,272,No
C0741,34,Male,20.94,6,False,59,No
C0742,22,Male,22.06,57,True,124,No
C0743,48,Male,47.39,29,True,336,No
C0744,22,Male,42.09,19,False,340,Yes
C0745,55,Female,46.34,33,False,50,No
C0746,20,Female,63.02,1,True,177,No
C0747,40,Male,56.31,45,False,138,Yes
C0748,54,Male,56.11,3,False,326,Yes
C0749,54,Male,78.92,42,False,169,Yes
C0750,27,Female,22.22,21,True,38,No
C0751,27,Male,52.08,35,False,68,Yes
C0752,36,Male,38.42,41,False,235,Yes
C0753,34,Female,78.71,40,False,47,No
C0754,38,Female,5.81,3,True,56,No
C0755,31,Male,6.69,25,True,276,No
C0756,26,Male,56.09,45,True,337,No
C0757,63,Male,72.53,38,True,98,No
C0758,18,Female,65.47,45,False,14,No
C0759,62,Male,33.98,55,True,324,No
C0760,30,Male,80.13,20,True,178,No
C0761,21,Male,25.37,52,False,331,Yes
C0762,18,Female,76.15,44,True,61,No
C0763,57,Female,28.02,45,True,118,No
C0764,49,Male,42.96,34,True,36,No
C0765,51,Male,62.79,21,True,133,No
C0766,45,Female,20.68,56,True,25,No
C0767,48,Female,79.38,55,False,7,No
C0768,25,Female,42.84,48,True,3,No
C0769,56,Female,52.75,23,True,20,No
C0770,43,Female,73.24,6,True,148,No
C0771,51,Female,34.14,51,True,24,No
C0772,20,Female,71.22,53,True,142,No
C0773,29,Female,82.81,13,True,244,No
C0774,18,Female,36.89,49,True,42,No
C0775,61,Male,77.39,23,False,292,Yes
C0776,22,Male,14.79,9,True,184,No
C0777,47,Male,57.79,17,True,41,No
C0778,47,Female,25.43,2,False,91,Yes
C0779,34,Male,68.85,19,True,316,No
C0780,64,Female,67.21,19,True,323,No
C0781,40,Female,91.55,56,True,52,No
C0782,32,Male,78.43,7,True,83,No
C0783,54,Female,46.68,54,True,33,No
C0784,38,Male,28.37,42,True,75,No
C0785,31,Male,61.31,42,True,352,No
C0786,19,Male,48.79,59,True,196,No
C0787,28,Female,81.02,20,True,285,No
C0788,56,Male,6.67,9,True,87,No
C0789,55,Female,93.76,17,False,234,Yes
C0790,51,Male,60.64,27,False,231,Yes
C0791,55,Male,33.74,47,False,6,No
C0792,51,Male,64.68,2,True,291,No
C0793,35,Female,75.95,36,True,37,No
C0794,47,Female,52.29,19,True,51,No
C0795,32,Female,14.7,17,True,142,No
C0796,44,Male,44.12,5,True,220,No
C0797,51,Male,70.79,39,True,239,No
C0798,55,Female,59.93,18,True,142,No
C0799,50,Female,46.87,53,True,348,No
C0800,41,Female,76.17,54,False,362,Yes
C0801,32,Female,64.79,59,True,48,No
C0802,47,Female,66.33,7,True,276,No
C0803,59,Female,41.79,17,True,270,No
C0804,34,Male,39.85,39,True,13,No
C0805,22,Female,16.0,36,True,297,No
C0806,46,Male,44.81,40,True,14,No
C0807,21,Male,68.71,45,True,233,No
C0808,27,Female,45.92,4,False,62,Yes
C0809,34,Female,58.91,38,False,195,Yes
C0810,27,Male,72.22,25,False,26,No
C0811,34,Female,57.46,5,False,92,Yes
C0812,37,Female,59.41,30,True,104,No
C0813,41,Male,22.84,12,True,308,No
C0814,22,Male,43.55,4,True,51,No
C0815,51,Male,84.53,24,True,318,No
C0816,23,Female,52.08,29,True,180,No
C0817,19,Male,87.93,9,False,56,No
C0818,30,Female,35.54,4,True,119,No
C0819,60,Male,54.68,51,True,307,No
C0820,60,Male,42.35,24,True,362,No
C0821,28,Male,61.84,14,False,42,No
C0822,64,Female,67.9,5,True,134,No
C0823,40,Female,62.05,18,False,259,Yes
C0824,33,Male,70.84,42,False,196,Yes
C0825,48,Male,49.74,57,False,132,Yes
C0826,28,Male,46.19,19,False,254,Yes
C0827,33,Female,14.84,12,False,219,Yes
C0828,25,Male,62.77,18,True,335,No
C0829,21,Female,53.44,17,True,40,No
C0830,57,Male,48.64,30,True,254,No
C0831,21,Male,46.18,24,True,1,No
C0832,42,Male,49.26,11,False,194,Yes
C0833,20,Male,45.28,35,True,241,No
C0834,49,Male,39.44,23,False,148,Yes
C0835,20,Male,54.79,17,True,197,No
C0836,44,Female,59.68,1,True,298,No
C0837,46,Male,34.59,15,False,244,Yes
C0838,49,Female,41.99,32,True,337,No
C0839,36,Male,45.91,9,True,107,No
C0840,38,Male,50.1,15,True,211,No
C0841,22,Female,47.44,28,True,155,No
C0842,35,Male,63.19,24,True,25,No
C0843,45,Female,16.95,35,True,81,No
C0844,59,Female,20.5,22,True,82,No
C0845,39,Male,53.87,27,False,130,Yes
C0846,38,Female,37.95,19,False,328,Yes
C0847,23,Female,67.68,45,True,99,No
C0848,18,Male,73.4,12,True,255,No
C0849,22,Female,54.67,20,False,48,No
C0850,58,Male,28.56,1,True,62,No
C0851,29,Male,71.09,21,True,310,No
C0852,43,Male,53.98,49,True,289,No
C0853,63,Male,20.26,45,False,104,Yes
C0854,51,Female,22.03,1,True,104,No
C0855,31,Male,80.34,10,True,324,No
C0856,43,Male,77.02,47,True,14,No
C0857,62,Female,-0.34,59,True,174,No
C0858,44,Male,22.84,59,True,258,No
C0859,26,Male,72.82,32,True,210,No
C0860,43,Female,49.63,39,False,258,Yes
C0861,64,Female,64.04,22,False,101,Yes
C0862,39,Female,48.76,18,True,259,No
C0863,64,Female,63.09,48,True,343,No
C0864,47,Female,50.12,46,True,158,No
C0865,60,Female,41.25,32,False,44,No
C0866,34,Female,71.17,27,False,300,Yes
C0867,43,Male,54.04,28,True,250,No
C0868,53,Female,63.05,18,True,330,No
C0869,18,Female,53.15,59,False,164,Yes
C0870,25,Female,40.27,39,True,192,No
C0871,52,Male,82.17,49,True,8,No
C0872,32,Male,57.1,29,True,64,No
C0873,64,Female,42.9,18,True,281,No
C0874,39,Female,75.57,44,True,180,No
C0875,31,Female,23.58,8,False,281,Yes
C0876,43,Male,94.73,54,True,278,No
C0877,45,Male,46.42,31,True,29,No
C0878,40,Female,24.64,34,True,265,No
C0879,31,Male,88.12,7,True,327,No
C0880,41,Female,40.74,36,True,216,No
C0881,19,Male,54.86,18,True,319,No
C0882,62,Male,64.35,38,False,104,Yes
C0883,43,Female,73.68,59,True,183,No
C0884,31,Female,56.0,9,True,329,No
C0885,24,Female,37.05,59,True,147,No
C0886,20,Female,54.38,9,True,104,No
C0887,64,Male,41.61,46,False,46,No
C0888,40,Male,54.98,8,True,86,No
C0889,63,Male,82.56,51,False,308,Yes
C0890,60,Female,65.12,35,True,128,No
C0891,64,Male,54.13,18,False,257,Yes
C0892,62,Female,64.77,5,True,313,No
C0893,35,Male,66.2,14,True,146,No
C0894,55,Female,28.44,28,True,71,No
C0895,52,Female,50.83,30,True,139,No
C0896,32,Male,101.25,4,False,26,No
C0897,42,Female,74.26,39,False,28,No
C0898,54,Female,39.93,20,True,270,No
C0899,45,Male,37.94,25,True,173,No
C0900,27,Female,37.27,28,True,252,No
C0901,56,Female,67.33,12,False,59,No
C0902,34,Female,82.15,2,True,106,No
C0903,56,Male,61.64,43,True,219,No
C0904,39,Male,53.14,14,True,258,No
C0905,43,Female,41.12,22,False,145,Yes
C0906,61,Male,56.59,31,True,51,No
C0907,42,Female,33.6,23,False,59,No
C0908,34,Female,11.28,48,False,33,No
C0909,30,Female,82.74,20,True,95,No
C0910,37,Female,29.88,38,True,88,No
C0911,42,Female,43.5,55,False,315,Yes
C0912,21,Male,63.13,4,True,230,No
C0913,27,Female,78.69,15,False,274,Yes
C0914,20,Male,55.14,24,True,245,No
C0915,58,Male,26.13,25,True,110,No
C0916,62,Female,43.97,1,False,233,Yes
C0917,35,Female,36.43,7,True,277,No
C0918,64,Male,49.24,57,True,165,No
C0919,53,Male,74.64,31,False,127,Yes
C0920,64,Male,-0.75,12,True,236,No
C0921,39,Female,41.77,42,True,290,No
C0922,51,Male,40.32,5,True,106,No
C0923,64,Female,24.86,44,False,127,Yes
C0924,25,Female,61.71,50,False,194,Yes
C0925,57,Female,21.7,42,True,338,No
C0926,61,Male,24.0,38,False,142,Yes
C0927,36,Female,67.02,12,False,110,Yes
C0928,59,Female,80.01,39,True,89,No
C0929,58,Female,48.48,18,True,250,No
C0930,54,Female,25.65,2,True,279,No
C0931,23,Female,35.89,10,True,332,No
C0932,43,Male,70.16,15,False,223,Yes
C0933,51,Female,52.33,30,False,100,Yes
C0934,62,Female,47.98,44,True,131,No
C0935,23,Male,56.26,58,True,12,No
C0936,54,Female,49.25,17,True,97,No
C0937,50,Male,80.91,4,True,119,No
C0938,39,Female,35.02,7,True,292,No
C0939,38,Male,32.72,41,True,303,No
C0940,23,Male,22.33,31,True,198,No
C0941,23,Female,39.2,51,True,0,No
C0942,21,Female,28.16,59,False,59,No
C0943,47,Female,54.36,55,True,249,No
C0944,28,Male,50.42,39,True,139,No
C0945,47,Male,28.42,55,True,148,No
C0946,48,Male,61.78,34,True,43,No
C0947,41,Female,80.34,6,True,185,No
C0948,26,Male,57.16,50,True,107,No
C0949,20,Male,-0.87,38,False,43,No
C0950,48,Female,89.74,45,True,77,No
C0951,57,Male,64.94,58,False,225,Yes
C0952,54,Male,89.13,51,False,161,Yes
C0953,53,Female,71.81,34,False,280,Yes
C0954,41,Male,75.81,44,True,252,No
C0955,48,Female,54.11,15,False,131,Yes
C0956,23,Female,44.75,14,True,143,No
C0957,19,Female,57.47,6,True,265,No
C0958,37,Female,35.82,50,False,108,Yes
C0959,45,Female,58.68,37,True,193,No
C0960,28,Male,-2.54,50,True,34,No
C0961,21,Male,50.86,32,True,274,No
C0962,32,Female,76.89,3,True,186,No
C0963,23,Female,51.89,3,True,242,No
C0964,47,Male,84.55,22,True,263,No
C0965,55,Female,44.73,22,False,9,No
C0966,19,Female,70.05,10,False,165,Yes
C0967,32,Female,32.43,51,False,28,No
C0968,28,Male,69.24,3,True,270,No
C0969,25,Male,54.65,12,True,86,No
C0970,43,Female,45.6,29,False,22,No
C0971,62,Female,-1.48,48,False,209,Yes
C0972,61,Male,44.91,17,True,45,No
C0973,22,Male,54.27,7,True,27,No
C0974,23,Female,66.57,13,True,25,No
C0975,43,Female,81.22,56,True,265,No
C0976,21,Male,90.7,2,True,174,No
C0977,36,Male,74.93,4,False,3,No
C0978,37,Male,38.76,10,True,310,No
C0979,50,Female,43.9,39,True,321,No
C0980,37,Male,64.78,24,True,66,No
C0981,29,Female,60.39,17,True,134,No
C0982,64,Male,82.57,52,True,54,No
C0983,18,Male,99.59,6,True,30,No
C0984,43,Male,95.34,19,True,73,No
C0985,31,Male,79.88,5,False,18,No
C0986,55,Female,60.56,32,True,155,No
C0987,54,Female,76.99,10,True,336,No
C0988,28,Male,83.23,9,True,155,No
C0989,53,Female,47.05,27,False,146,Yes
C0990,30,Male,39.35,13,True,86,No
C0991,60,Male,34.65,19,False,19,No
C0992,20,Male,32.47,21,True,268,No
C0993,50,Male,22.36,24,False,332,Yes
C0994,23,Female,55.0,38,False,42,No
C0995,27,Male,30.0,4,True,305,No
C0996,22,Male,34.33,24,True,27,No
C0997,40,Female,64.03,59,True,259,No
C0998,27,Male,53.63,35,False,21,No
C0999,61,Male,58.59,3,True,100,No
C1000,19,Male,77.3,4,True,38,No
C1001,30,Female,67.29,57,False,289,Yes
C1002,57,Male,80.38,37,False,352,Yes
C1003,19,Female,51.6,40,True,299,No
C1004,37,Male,82.24,48,True,169,No
C1005,18,Male,57.19,54,True,295,No
C1006,54,Female,53.37,35,True,352,No
C1007,26,Male,79.23,31,True,129,No
C1008,34,Male,32.56,56,True,155,No
C1009,26,Female,90.47,44,True,73,No
C1010,28,Female,44.36,25,False,341,Yes
C1011,32,Female,25.64,40,True,89,No
C1012,41,Female,63.07,13,True,66,No
C1013,55,Female,42.45,4,True,235,No
C1014,52,Male,90.52,46,True,199,No
C1015,47,Female,41.34,14,True,331,No
C1016,48,Male,56.29,13,True,226,No
C1017,22,Male,21.49,27,False,347,Yes
C1018,61,Male,66.26,6,True,232,No
C1019,31,Female,34.45,17,True,265,No
C1020,28,Female,63.87,36,False,85,Yes
C1021,26,Male,41.43,40,True,101,No
C1022,51,Female,9.06,49,False,213,Yes
C1023,29,Female,52.62,35,True,107,No
C1024,52,Female,51.73,17,False,164,Yes
C1025,52,Female,67.62,41,True,90,No
C1026,18,Male,81.12,2,False,191,Yes
C1027,57,Male,88.25,57,False,334,Yes
C1028,39,Female,67.28,13,True,85,No
C1029,46,Male,55.57,52,True,221,No
C1030,25,Female,21.45,2,False,362,Yes
C1031,28,Female,54.04,52,True,100,No
C1032,58,Male,54.3,28,True,225,No
C1033,54,Male,46.03,43,True,363,No
C1034,31,Male,62.66,59,False,59,No
C1035,47,Female,72.44,26,True,249,No
C1036,52,Male,33.63,22,True,47,No
C1037,38,Female,33.32,47,True,116,No
C1038,54,Male,47.21,43,False,226,Yes
C1039,22,Male,37.7,55,False,361,Yes
C1040,36,Female,17.17,3,False,32,No
C1041,31,Female,30.07,35,True,43,No
C1042,43,Female,25.35,58,False,164,Yes
C1043,21,Female,74.17,12,True,344,No
C1044,42,Female,84.06,24,True,291,No
C1045,62,Female,28.09,5,True,336,No
C1046,59,Female,60.92,20,True,343,No
C1047,42,Female,67.47,39,False,286,Yes
C1048,35,Male,20.15,39,True,363,No
C1049,57,Female,53.22,13,True,224,No
C1050,25,Female,100.67,41,False,285,Yes
C1051,56,Male,63.54,57,False,203,Yes
C1052,57,Female,45.09,53,True,171,No
C1053,31,Male,38.8,45,True,11,No
C1054,49,Male,9.55,12,False,306,Yes
C1055,55,Female,59.41,13,True,120,No
C1056,50,Male,88.96,56,True,243,No
C1057,40,Female,33.73,10,True,151,No
C1058,32,Male,11.29,33,True,151,No
C1059,50,Male,36.72,57,False,187,Yes
C1060,42,Male,67.63,40,True,12,No
C1061,34,Female,41.43,54,True,90,No
C1062,50,Female,33.59,16,True,199,No
C1063,64,Male,50.38,45,True,73,No
C1064,19,Male,54.59,35,True,255,No
C1065,31,Female,22.23,3,True,275,No
C1066,57,Female,45.65,56,True,327,No
C1067,57,Male,40.05,5,True,328,No
C1068,56,Male,37.18,26,True,70,No
C1069,23,Female,29.66,11,True,77,No
C1070,23,Female,68.83,7,True,283,No
C1071,20,Female,37.11,53,True,129,No
C1072,24,Female,10.1,56,False,42,No
C1073,25,Female,55.29,10,True,7,No
C1074,59,Male,64.5,42,True,12,No
C1075,32,Female,34.08,52,True,212,No
C1076,64,Male,38.81,34,False,110,Yes
C1077,46,Female,37.02,3,True,290,No
C1078,50,Male,43.07,8,False,22,No
C1079,47,Female,72.14,31,True,301,No
C1080,56,Female,47.72,11,False,253,Yes
C1081,44,Male,66.79,45,False,14,No
C1082,53,Male,30.62,7,True,129,No
C1083,46,Female,42.33,45,True,60,No
C1084,55,Female,69.08,2,True,114,No
C1085,50,Female,33.89,6,True,319,No
C1086,54,Female,70.24,41,True,307,No
C1087,44,Female,37.43,32,True,324,No
C1088,50,Male,43.57,20,True,66,No
C1089,21,Male,83.4,57,True,248,No
C1090,39,Female,41.28,34,True,174,No
C1091,19,Male,52.91,50,True,338,No
C1092,27,Male,62.33,16,True,1,No
C1093,22,Male,54.53,25,False,171,Yes
C1094,27,Female,55.1,12,True,333,No
C1095,50,Male,48.87,7,False,283,Yes
C1096,55,Female,23.96,39,True,53,No
C1097,30,Male,56.97,17,True,66,No
C1098,48,Female,35.35,45,True,101,No
C1099,64,Male,65.52,11,True,119,No
C1100,53,Female,77.44,6,False,190,Yes
C1101,62,Female,13.89,23,True,303,No
C1102,41,Male,77.48,27,True,46,No
C1103,32,Female,41.78,46,False,221,Yes
C1104,46,Female,47.38,6,True,20,No
C1105,25,Female,31.75,38,False,157,Yes
C1106,22,Female,53.77,2,False,347,Yes
C1107,46,Female,51.34,22,True,158,No
C1108,64,Female,71.54,20,True,234,No
C1109,21,Female,35.17,25,True,149,No
C1110,29,Female,83.22,15,True,256,No
C1111,62,Male,63.29,49,True,164,No
C1112,19,Male,51.82,29,False,76,Yes
C1113,44,Female,46.38,8,False,84,Yes
C1114,48,Female,43.87,37,True,45,No
C1115,53,Male,45.17,49,True,46,No
C1116,53,Male,53.37,52,True,212,No
C1117,43,Male,45.82,33,True,58,No
C1118,60,Female,37.19,22,False,53,No
C1119,44,Male,53.49,50,True,341,No
C1120,22,Female,33.27,47,True,11,No
C1121,37,Female,56.45,5,True,191,No
C1122,28,Male,45.54,39,False,5,No
C1123,27,Female,63.93,18,True,308,No
C1124,57,Female,69.78,38,False,143,Yes
C1125,55,Female,69.77,54,True,345,No
C1126,23,Female,56.36,53,False,260,Yes
C1127,25,Male,58.7,37,True,72,No
C1128,40,Male,43.54,30,True,173,No
C1129,64,Female,63.55,51,False,231,Yes
C1130,43,Female,65.81,31,True,269,No
C1131,63,Male,18.65,10,True,361,No
C1132,60,Female,57.57,15,True,221,No
C1133,29,Male,77.36,42,False,51,No
C1134,43,Female,42.87,59,False,115,Yes
C1135,30,Female,38.51,48,True,25,No
C1136,57,Male,41.6,44,True,52,No
C1137,35,Male,19.9,18,False,364,Yes
C1138,42,Male,52.52,23,True,28,No
C1139,50,Male,50.6,33,False,18,No
C1140,64,Female,53.94,16,True,302,No
C1141,57,Male,58.32,54,False,278,Yes
C1142,60,Female,34.04,38,False,116,Yes
C1143,29,Male,55.46,35,False,105,Yes
C1144,61,Male,58.86,34,True,308,No
C1145,53,Female,40.23,28,True,226,No
C1146,21,Male,58.4,2,True,351,No
C1147,22,Male,51.61,30,True,185,No
C1148,54,Male,37.38,13,True,260,No
C1149,25,Male,55.66,41,True,15,No
C1150,59,Female,44.19,16,False,272,Yes
C1151,45,Female,63.94,59,True,159,No
C1152,48,Male,45.22,5,True,357,No
C1153,26,Male,24.2,55,True,249,No
C1154,46,Male,55.34,28,True,223,No
C1155,31,Female,54.59,53,True,255,No
C1156,57,Female,28.38,39,True,179,No
C1157,58,Female,65.01,45,False,19,No
C1158,39,Female,63.96,20,True,111,No
C1159,28,Male,32.6,24,True,119,No
C1160,40,Male,36.81,27,True,193,No
C1161,18,Male,47.16,30,False,110,Yes
C1162,63,Female,34.82,58,True,209,No
C1163,54,Male,62.81,45,False,0,No
C1164,38,Female,52.98,27,True,57,No
C1165,43,Female,28.13,26,False,92,Yes
C1166,63,Male,33.55,7,True,220,No
C1167,53,Male,73.75,42,True,210,No
C1168,40,Male,80.71,47,True,231,No
C1169,18,Female,60.77,53,True,261,No
C1170,57,Female,45.77,59,True,363,No
C1171,32,Male,41.2,38,False,102,Yes
C1172,38,Male,60.99,5,True,49,No
C1173,64,Female,51.52,23,False,109,Yes
C1174,26,Male,17.8,28,False,87,Yes
C1175,26,Female,70.64,34,True,19,No
C1176,27,Female,76.92,53,False,13,No
C1177,43,Male,64.75,15,True,132,No
C1178,58,Male,28.17,32,True,295,No
C1179,52,Male,37.26,26,False,33,No
C1180,42,Male,12.85,48,True,207,No
C1181,43,Female,81.92,31,True,300,No
C1182,28,Female,42.87,19,True,198,No
C1183,55,Female,96.67,9,True,79,No
C1184,19,Male,89.1,29,False,70,Yes
C1185,24,Female,31.93,54,True,154,No
C1186,35,Male,35.83,58,True,77,No
C1187,44,Male,59.32,51,True,77,No
C1188,51,Male,14.91,39,True,171,No
C1189,44,Male,41.23,4,True,288,No
C1190,34,Male,39.24,3,True,32,No
C1191,60,Male,87.02,56,True,299,No
C1192,61,Female,53.22,29,True,275,No
C1193,41,Male,44.3,52,False,6,No
C1194,42,Female,37.37,11,True,159,No
C1195,24,Female,67.88,33,False,239,Yes
C1196,23,Male,40.07,38,False,23,No
C1197,41,Male,48.99,58,False,213,Yes
C1198,50,Male,37.22,11,False,69,Yes
C1199,46,Female,19.65,27,True,215,No
C1200,60,Male,30.08,33,True,103,No
C1201,39,Female,39.96,21,True,214,No
C1202,43,Male,44.73,39,True,53,No
C1203,45,Male,45.61,31,False,293,Yes
C1204,38,Female,48.22,38,True,329,No
C1205,24,Female,40.23,46,False,335,Yes
C1206,34,Male,76.98,2,True,202,No
C1207,37,Female,68.96,27,False,287,Yes
C1208,58,Female,47.3,36,True,44,No
C1209,37,Female,55.09,11,True,316,No
C1210,39,Female,42.56,47,True,197,No
C1211,45,Female,-6.87,18,False,215,Yes
C1212,57,Male,50.41,59,True,308,No
C1213,24,Male,56.11,1,False,331,Yes
C1214,18,Female,17.75,35,False,183,Yes
C1215,49,Male,59.99,35,False,26,No
C1216,30,Male,44.39,31,True,165,No
C1217,47,Female,56.76,28,False,317,Yes
C1218,40,Male,44.99,39,False,273,Yes
C1219,36,Female,75.02,1,True,364,No
C1220,49,Female,54.52,25,True,102,No
C1221,47,Male,70.05,43,True,332,No
C1222,46,Female,71.69,38,True,103,No
C1223,62,Female,27.61,20,True,244,No
C1224,46,Female,35.22,3,False,304,Yes
C1225,47,Female,59.03,51,True,168,No
C1226,33,Female,42.69,2,True,115,No
C1227,57,Male,45.23,18,False,140,Yes
C1228,36,Male,75.73,44,True,355,No
C1229,35,Female,43.79,10,False,124,Yes
C1230,18,Female,30.62,5,True,24,No
C1231,31,Male,33.32,9,True,193,No
C1232,64,Female,93.65,2,True,99,No
C1233,19,Male,46.44,34,True,4,No
C1234,45,Female,22.72,38,True,18,No
C1235,47,Female,14.61,31,False,169,Yes
C1236,55,Female,37.51,10,True,273,No
C1237,21,Female,46.07,50,False,253,Yes
C1238,18,Female,68.98,12,True,120,No
C1239,25,Female,67.05,36,True,31,No
C1240,46,Female,49.87,54,True,148,No
C1241,56,Male,40.92,21,True,265,No
C1242,20,Male,56.79,49,False,36,No
C1243,49,Male,15.03,47,False,176,Yes
C1244,27,Female,89.62,6,False,341,Yes
C1245,27,Female,63.08,48,True,12,No
C1246,36,Female,67.34,49,True,182,No
C1247,63,Female,28.52,3,True,144,No
C1248,51,Female,75.65,10,False,264,Yes
C1249,50,Female,40.8,5,True,87,No
C1250,40,Female,30.95,46,True,45,No
C1251,45,Male,49.22,26,True,118,No
C1252,49,Female,48.75,21,True,18,No
C1253,24,Male,28.43,45,True,219,No
C1254,46,Male,32.1,26,True,232,No
C1255,25,Female,30.54,38,False,93,Yes
C1256,18,Female,30.73,44,False,250,Yes
C1257,20,Male,42.24,26,True,249,No
C1258,41,Male,22.22,8,True,281,No
C1259,40,Female,36.17,5,True,231,No
C1260,25,Female,70.9,15,False,45,No
C1261,64,Male,66.47,59,False,45,No
C1262,54,Female,29.0,16,False,13,No
C1263,20,Female,69.16,1,False,84,Yes
C1264,50,Female,10.67,16,True,318,No
C1265,45,Male,98.58,37,False,327,Yes
C1266,64,Male,76.01,3,True,2,No
C1267,25,Male,38.81,52,True,27,No
C1268,51,Female,57.65,47,False,156,Yes
C1269,52,Female,21.98,31,True,342,No
C1270,49,Male,51.21,13,True,332,No
C1271,41,Male,46.33,56,True,331,No
C1272,31,Male,33.3,16,True,174,No
C1273,49,Female,40.63,55,False,113,Yes
C1274,63,Male,38.66,43,True,330,No
C1275,60,Male,27.37,21,True,249,No
C1276,33,Female,32.84,2,True,58,No
C1277,21,Female,21.16,54,True,202,No
C1278,54,Female,67.15,27,True,314,No
C1279,38,Male,31.36,38,True,238,No
C1280,31,Female,25.56,26,True,233,No
C1281,48,Female,66.83,58,False,302,Yes
C1282,35,Male,57.39,59,False,94,Yes
C1283,24,Female,66.09,38,True,140,No
C1284,27,Male,68.32,46,True,333,No
C1285,24,Male,88.75,25,True,112,No
C1286,50,Female,46.88,11,False,108,Yes
C1287,40,Female,20.85,8,True,361,No
C1288,38,Female,55.42,8,False,344,Yes
C1289,36,Female,36.62,33,False,288,Yes
C1290,36,Female,30.85,53,False,96,Yes
C1291,53,Female,52.0,7,False,334,Yes
C1292,46,Male,67.32,38,True,15,No
C1293,35,Male,33.28,21,True,43,No
C1294,19,Female,75.49,8,False,229,Yes
C1295,18,Male,30.21,51,True,107,No
C1296,64,Female,45.12,54,True,216,No
