Age,Experience,Rating,Salary
49.442030470258146,48.552912258268385,9.576252845053801,2246.8768532453932
5.755876001664428,47.213324455671696,1.7530294235765964,2322.507238366022
54.95288823237355,23.71071083287319,6.900048908206657,2071.4909157321654
44.1530501373377,43.10213254946567,2.0093368865905648,2243.005082501733
88.77041827582998,42.22746992675352,5.3582768447308124,2160.9194635607078
35.09150125520787,15.955023662162782,0.9667644964671962,2068.162935142312
11.706701642760587,41.44577370753387,4.503709362581851,2288.371554729112
14.299168205283586,1.850381735774631,7.561633288952461,1968.370606532576
76.15106317174723,29.81349392410265,3.4757152423898208,2163.0743516339467
61.82180633162611,11.500441864385152,6.64911724487218,1986.463568431472
10.112267612279025,6.0283442888639405,7.954499607897292,2019.8746330077363
8.410680611499743,3.847660081460458,9.271778194794527,2044.334064105539
70.096913145912,34.81443879390699,2.3464208185545354,2204.729606178979
7.276300636419353,16.993748188403305,3.993159158093081,2116.7204562331826
82.18600592903562,36.238338576438075,1.5241601333041743,2155.848881459009
70.62422271564962,3.2678170399471185,9.924835021583752,1973.2957695348398
8.134878064189976,15.764516891530517,9.270009679242953,2087.0407102239287
8.483771408519193,26.974564618766863,5.399571302805596,2097.379026135169
98.66395785011754,39.53615824194818,8.420332943764212,2355.9470651250376
37.427079575612034,15.937625146603496,5.209579772720422,2059.701992630128
37.06421470668909,31.294568821850454,6.2358568800275975,2166.610914994714
81.27995672575025,44.29888741180935,0.8912443211601662,2318.220968092723
94.72485773838586,30.79315940911523,7.552704204968079,2028.160474962459
98.6001063822871,11.647973737681689,1.2771348363523483,1938.824319329132
75.33781852589416,1.220039077826901,8.260676302525283,2083.4584388518165
37.62595855309158,43.50494369504649,7.820280876703859,2284.3206055135693
8.350071669866876,1.063470542519357,7.087446977429765,1963.576203234431
77.71469159274368,43.73508363420997,0.36160380524762115,2337.1146744140606
55.840424973580504,26.4468567013606,3.031283559453286,2152.42663247183
42.42220092469763,46.95338492564481,2.631125699108429,2382.9839512525195
90.6354385094736,39.93916178868327,3.6013640747151907,2350.7382536518962
11.119748230615134,49.89670552666687,0.8764274676383854,2320.6232123204295
49.262510429085914,17.535590772585508,9.369578230310628,2121.393757146173
1.1353644767419069,38.35941444655634,5.538022407123763,2184.9120998896815
46.86606419941263,20.096545680462107,3.0552431065802352,2186.2046414899523
5.630327568183735,23.99378101519544,3.969815170742834,2168.431875344709
11.881791626807193,31.375273160918503,4.472025405048356,2147.8356430572226
11.752624677710488,43.68385570931694,6.005943333606173,2361.2902562591835
64.92103021160635,49.20417345996476,5.156794276964978,2282.215436734917
74.60448792654233,38.41367069322591,9.193919732144174,2308.229805925457
58.336876509715964,20.888339108366687,4.969634829058302,2166.7585785424853
96.21725484745419,21.06785011385351,9.921580148233126,2173.628766770079
37.48705795237041,36.879115079444574,8.514249577450958,2243.840219125425
28.571208628186074,11.938857288415116,2.085105143573358,2069.4960098788865
86.85991281894603,5.523705656569733,9.305952146439163,1872.5855371265795
22.359583851945263,17.731107882038827,1.163663978854761,2124.5343045595923
96.32225394406113,14.361949582704087,8.174497084911916,2071.9095612475885
1.2154474689816341,14.815406022799504,3.806232934765801,2115.5438495152302
96.98788267076391,11.680387552495496,8.779743204450694,2027.912864055404
4.315991195057611,2.104659481818094,8.680566901074503,1958.987820949302
89.11431136980711,0.8936967366706905,8.059254001176212,2056.4524663944044
52.77011090862999,49.386119486801576,7.900304363070614,2257.79978471788
99.29647961193004,21.388656686793116,3.046791390980408,2150.1655233286338
7.379656473539886,19.216332357984083,0.8091928305125218,2075.8879799645806
55.38542844013208,33.982364134653494,4.029801787651614,2273.2102553511972
96.9302535619099,10.912694393253208,1.7352451498650867,2010.1293648757044
52.30978441701488,47.49805919751127,6.9495108890246176,2384.561362948217
62.93986381352625,39.3172507207776,3.4609972653778556,2287.143356356405
69.57486889846172,4.470550115612975,9.756102008599148,1938.3251933515016
45.454106476777326,20.87903878924642,6.40972077345332,2058.4521875473506
62.75580800840635,43.95591537810824,8.224805636343609,2256.1890742280425
58.43143119231002,47.23660111457051,1.3252467274184843,2371.2168292218475
90.11580104909889,23.370075562493486,8.620144822726225,2112.0544791188786
4.5446380341457875,30.670569460535386,9.227571905133944,2111.8854066566196
28.096318959223034,8.35169730460376,4.870619188189359,2025.3905980017234
95.04114840765587,49.558431306848824,6.062529377509774,2292.230639612397
89.02637838909163,11.58358506917217,7.648098009029955,1985.9993164785778
45.56567527857129,47.136588706756285,1.7483862726041255,2287.7321658695705
62.013259780153675,32.482332449618426,5.0256607646344245,2266.8429145413834
27.738118298113267,30.386839743942957,3.986630277723131,2126.0370478894874
18.81211597237613,25.63442555082543,1.4637399216224911,2143.105415125154
46.36984049399822,11.533490585887934,3.6753442229153146,2032.5712213881513
35.33522280260528,8.826401600275414,0.6817230938549357,2050.6846910164213
58.365611185087204,11.024310453508768,0.25811906949486985,1959.7319193836952
7.773463696498483,9.321913107212726,1.3516628915482276,2028.6930797463447
97.43948076661665,38.97922367833767,9.631151115891738,2339.165080259988
98.62107444796028,17.506262958336507,5.49529535895017,1964.9775251540068
69.81617140197451,2.8921338281698183,9.6582216115322,2016.0888402373287
53.60963663441204,48.45513150704057,4.32497878330132,2371.2203140104853
30.952761628632775,44.18929424817129,3.1181613308525957,2333.9015222982002
81.37950197069486,46.387614159760645,5.061418628402441,2362.0426550450256
68.47311725538793,49.745391132321764,4.3951168863291015,2357.7635952238825
16.26169393448913,8.694762460974365,1.0566468426174391,2024.4614773562948
91.09271844938425,19.812100945132936,6.408263146902062,2228.060874684886
82.2537242923169,37.911923785204564,2.160381825095996,2274.6687261928982
94.9799913291924,34.80103090268961,6.195879548978295,2183.464352738587
72.571950838836,7.694795316992753,6.502010923981533,2121.8640316828205
61.34151959357899,40.79165624953089,1.520248531286481,2190.0238422094026
41.82430362906189,11.222028591833034,0.6134962711066816,1944.6309193478144
93.27284833540132,11.190880741131155,7.807615860684399,1892.902332077472
86.60638895004084,26.84872114467068,4.5980042376932015,2238.0940208229717
4.521867010618941,29.646996742085157,0.5816379550547579,2247.6977578506794
2.6366974497252005,29.00431039189056,9.948663171697671,2272.9149319837657
37.64633668780496,4.574341869887744,0.5778056099636664,2008.4716437403445
81.0553330781833,43.87304313151902,6.950352288585532,2313.350298369754
98.72761293149445,13.280002129435303,9.836789252634135,2029.8595271268364
15.041689110352818,6.475746064140209,2.391801042159256,1997.705417993581
59.41307153521351,44.43740399344886,1.4224936868719618,2287.9168017210404
38.08908566310215,47.78257491148767,1.213849394224289,2280.7480844547517
96.99143978146031,43.106380863272534,3.0327514756759557,2205.825539080692
84.21189231357087,40.475803736243904,1.010458110106467,2268.581941865281
83.83287047111378,32.76209903195109,6.9216134169413195,2176.827401197415
46.86931597949703,27.542868530456964,0.6229179813006269,2217.3986919357844
41.48195023376652,4.349337995570507,5.094221281497897,1922.8905993873227
27.340707193070624,20.422660653534937,9.966968538529768,2138.5013672301407
5.6375496650927115,18.6344258506157,8.139702695060189,2189.644175468563
86.47223762550531,12.98768918801631,6.152194382310109,2042.624013525477
81.29010091300776,36.17100568442925,3.062536207866117,2015.5381362238427
99.97176732861305,24.79378675393854,6.238958362916385,2082.3532319964206
99.66368370739053,4.052310795382397,5.270414639116517,1990.7458427943882
55.543170560262745,11.009160097490566,4.260833838903714,2084.964760352885
76.89874151805105,34.162938182979794,1.3071037674019947,2172.643847038944
94.47657298824281,3.8065429745150094,8.866042152404667,1980.756252226693
84.96473906774115,42.56034570243843,4.497846488213225,2176.4766001847643
24.734810174319765,24.757326350698715,1.9462251182076507,2114.0939112140977
45.05441353100935,24.0293288663324,3.677593508772896,2215.6960795709833
12.915941515149498,29.62038923297588,4.1412975252892705,2079.496778648706
95.40510272587224,41.234048296257455,8.275378955668742,2247.6191330964643
60.617463445088006,17.390460395109653,7.336143805614021,2042.265785438975
22.864280550346272,33.90080762795318,7.693048936413398,2272.2805234932407
67.17006844058567,28.28659819978955,0.11031264428647214,2157.005579147958
61.81282404578958,13.351413508471065,4.161539981797615,2113.9142308305823
35.81627180328405,43.9314993177579,4.813441516353237,2275.959296595044
11.355759219962902,39.871301080346406,0.19192276823056686,2277.587269698266
67.15731955927996,32.922591732921276,2.598132087450342,2244.3273988979627
52.03077009037933,42.52908645471209,7.60289823122135,2263.3927045057817
77.23183917356393,43.364710047990116,1.3710970572899905,2227.2897142947113
52.01635011119934,35.41814883575174,5.353101314525917,2196.4827237520426
85.21815003185401,41.8506664181836,2.152018720172375,2202.4900667804936
55.190683877448556,34.87357308346418,0.12120774643893273,2247.6643113394625
56.093797153538624,34.00703858801502,2.412014575995415,2230.576504795483
87.66536026583451,30.930568910759217,9.758737549100537,2049.355833232917
40.3482866212397,37.63583197788206,8.015371118829895,2298.120811598072
13.401522845064074,7.930255264653685,9.595766443210334,1997.2756386869291
2.8782676313338973,44.04353795994642,4.878540439263625,2265.97619024224
75.5137255673619,43.5921763872616,1.097361986775035,2234.02081320997
62.03095513534647,1.4623641517279573,5.47959488973693,2138.4649873565904
70.40797680992236,41.290837528238136,4.543773345599609,2134.030383645043
21.296416150891073,6.4434933736722595,8.44357082739616,2183.382756843791
13.637147558676975,16.755942712957093,0.9808258078424459,2114.1721651957073
1.4544665667881929,37.17541281458039,4.882411370217782,2243.2920424445447
35.058755880659696,8.03799480241541,1.5004866469398426,2059.5285778657562
58.991768685463306,40.89835120595311,3.2467592689005995,2278.2172027026218
39.22440450997323,41.606708897887096,7.373570773877996,2273.844638095822
43.747492202372904,25.373386688041812,4.7601812936876655,2176.6654839114503
90.41586944937484,0.319293585841679,3.7588828514576935,2062.273765695626
34.82554670233004,14.351906658745639,3.944762785700353,2098.8554292116273
51.39894891598108,30.84634591878711,4.594467684059866,2139.8659285926
78.3653012741143,49.059308901371175,7.850165438370569,2269.51280873899
39.65427823212701,31.59067635083342,8.920846889402345,2181.5008705942214
62.20867002278735,12.99017905320799,9.553346865039282,2135.953052628567
86.23637087467452,31.700285154980566,7.869033862552951,2239.0222610138253
94.9520623657642,26.999268985792774,3.1540689574801273,2089.858135326648
14.707348092903793,38.99226975755718,6.881347060865421,2296.9571241106273
92.65876251614944,5.349031941347921,4.376031240553919,1953.685087735515
49.21162930795382,38.0513951251014,2.5467062204605115,2256.311643583925
25.824438829895836,27.063328933805515,8.408715794259226,2152.270617394928
45.913575623826134,48.149600192949734,0.38426348962324997,2354.7298210845556
98.0032575285477,17.093608301934303,9.017619921354235,2028.5260832961746
49.26180939928696,31.631094656697407,4.614774646247342,2155.908795303293
32.875161028750824,46.60140527550087,6.3720147680828045,2361.342642694397
63.34008543167258,5.125486399533963,6.593539222057827,1911.5017739051543
24.014561877819308,46.86142436182256,8.951177407065364,2264.8398152217947
7.586332810866391,34.394286115040664,6.366696821672074,2178.065745936067
12.887972191064922,3.391852955258595,6.139335847600618,2052.596172303497
12.804583895777244,15.048178347340812,0.6665204056068996,2118.094025856611
15.190269351229436,35.40860443226408,5.18408021945204,2231.183295257161
13.882717264941014,3.367530073438585,1.5016900081704165,2044.342878283128
64.08747448032146,29.108523008813663,7.374337687214856,2141.987739531774
18.188008439914483,17.294152847647837,5.122219208126745,2027.9006525297002
34.56672833238632,31.045775888373857,6.802277792083533,2188.5984470962694
89.67884099060119,2.2871016906256427,0.41672900602384266,2114.8719424924766
47.39616402628724,43.576840307618816,0.8479201604580322,2311.1343508049613
66.75577385210272,48.67444845886985,7.163233880626823,2338.866484207596
17.231987120162984,48.44389276428458,0.7208433599867337,2360.1913803756324
19.228901880867078,37.48259158714624,0.712567277652586,2247.201419460289
4.086861626647886,6.504312006531599,0.1210847523488745,2073.5654446946533
